-- Merging decision tree log ---
manifest
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:1-184:12
	package
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:4:5-35
uses-sdk
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:16:9-37
uses-feature#android.hardware.camera.autofocus
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:18:5-70
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:18:19-67
uses-feature#android.hardware.camera.flash
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:21:9-33
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.camera
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:22:5-60
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:22:19-57
uses-feature#android.hardware.screen.landscape
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:23:5-70
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:23:19-67
uses-permission#android.permission.INTERNET
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:26:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:28:5-79
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:28:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:29:5-65
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:29:22-62
application
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:31:5-182:19
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
